UID,title,subtitle,category,product_id
dc9b9f80-c3a0-52a4-8490-5cde7685b583dc9b9f80-c3a0-52a4-8490-5cde7685b583,Nike SuperRep Cycle 2 Next Nature,Indoor Cycling Shoes,cycling,6e9f521d-7ba7-4741-8e5c-7433e18b3547
dc9b9f80-c3a0-52a4-8490-5cde7685b583c7b99681-10be-523d-a218-780ada61af22,Nike SuperRep Cycle 2 Next Nature,Indoor Cycling Shoes,cycling,6e9f521d-7ba7-4741-8e5c-7433e18b3547
b48c6d67-c31d-57d6-a99a-75e697b896c9b48c6d67-c31d-57d6-a99a-75e697b896c9,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
b48c6d67-c31d-57d6-a99a-75e697b896c92237c3ab-9108-5cf3-9074-25829c55dda3,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
b48c6d67-c31d-57d6-a99a-75e697b896c9db588dcb-7ce3-5584-a038-20069691dc68,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
b48c6d67-c31d-57d6-a99a-75e697b896c982156fab-51f4-51ca-b136-be5578e7ce64,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
b48c6d67-c31d-57d6-a99a-75e697b896c9a39e554f-c501-5ca3-8688-7c4be1141ede,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
b48c6d67-c31d-57d6-a99a-75e697b896c91979e057-085c-5287-95f8-1a7961c14677,Nike SuperRep Cycle 2 Next Nature,Women's Cycling Shoes,cycling,3ba0f9cb-7f09-4cc5-ba04-43ce22d39605
88b8df6f-f2ef-5f79-9148-01672fec36eb88b8df6f-f2ef-5f79-9148-01672fec36eb,"""Air Jordan 13 """"Wheat""""""",Men's Shoes,jordan,057ad9d1-fe52-43fc-8e42-3165b7c597f7
df6cefa7-649c-5ae2-a887-54ec459d43f1df6cefa7-649c-5ae2-a887-54ec459d43f1,Air Jordan 13 Retro,Big Kids' Shoes,jordan,cb59b0ce-1c41-4c63-8b4f-030b2ea0fd7a
d2a71d29-c76f-502c-a5cb-00427ba9a56ed2a71d29-c76f-502c-a5cb-00427ba9a56e,Jordan 13 Retro,Little Kids' Shoes,jordan,4d4823d7-9887-4a36-b260-bb026248c5a7
cb99a190-8320-57e5-8740-205024b05c87cb99a190-8320-57e5-8740-205024b05c87,Jordan 13 Retro,Infant/Toddler Shoes,jordan,98964f39-60f3-49fd-b3e3-dad67d13b589
0985e507-2bcf-50f2-bd1e-b33ffef0330d0985e507-2bcf-50f2-bd1e-b33ffef0330d,Air Jordan 11 Retro,Big Kids' Shoes,jordan,19ea2ddf-0b5c-435b-b974-fe7b35546995
65463358-abbe-591b-b13f-49f03653830e65463358-abbe-591b-b13f-49f03653830e,Air Jordan 11 Retro,Little Kids' Shoes,jordan,19051802-d694-4f52-8ad0-0dd20172c60f
0b49a073-fd67-5bd4-8043-ec8c8061cf9e0b49a073-fd67-5bd4-8043-ec8c8061cf9e,Air Jordan 11 Retro,Baby/Toddler Shoes,jordan,e1c848eb-a27e-448a-9a59-bd456247c5a6
c8cb601f-d7e6-500e-a85d-845858fe35e6c8cb601f-d7e6-500e-a85d-845858fe35e6,Jordan 11,Crib Bootie,jordan,2f6c3f0c-e7b7-4fec-a02b-8ecc7ed4c721
85c763db-6e5c-5940-842a-fd896d0554ac85c763db-6e5c-5940-842a-fd896d0554ac,"""Air Jordan 3 """"Off Noir""""""",Women's Shoes,jordan,58cbcecb-5c3f-4dee-9520-d98df0abf0af
f00fe7db-7aa1-5bf4-b81d-778e2bc41635f00fe7db-7aa1-5bf4-b81d-778e2bc41635,"""Air Jordan 4 Craft """"Olive""""""",Men's Shoes,jordan,631ebe51-8741-45e0-8d1b-f3fc57e25928
a87b5378-0f82-583b-8033-787d3ce2482fa87b5378-0f82-583b-8033-787d3ce2482f,Air Jordan 4 Retro SE Craft,Big Kids' Shoes,jordan,73771412-6760-4078-ad48-463be1350ff6
b5a5fa00-0b71-5d63-a2cd-ed132f947d98b5a5fa00-0b71-5d63-a2cd-ed132f947d98,Jordan 4 Retro SE Craft,Little Kids' Shoes,jordan,09b58b80-0300-43a0-b183-56359d2f2848
a01e3e21-6647-5428-a0fa-ccc33ae258baa01e3e21-6647-5428-a0fa-ccc33ae258ba,Jordan 4 Retro SE Craft,Baby/Toddler Shoes,jordan,777cb61f-51d1-4aff-ac58-9bd5c808795e
d222955c-2b88-5099-8975-cfe7bfc54c3dd222955c-2b88-5099-8975-cfe7bfc54c3d,Air Jordan 1 Mid SE,Men's Shoes,jordan,dde40457-86a1-4480-9526-33b4055507b6
d222955c-2b88-5099-8975-cfe7bfc54c3d4b177085-167a-5c57-955c-87009d52a023,Air Jordan 1 Mid SE,Men's Shoes,jordan,dde40457-86a1-4480-9526-33b4055507b6
5a2e67f0-39d2-595c-8e52-a2835ed2a7d85a2e67f0-39d2-595c-8e52-a2835ed2a7d8,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8908c2708-83c8-5a31-8fe9-280a70e77361,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8cceea252-b8ef-5ec1-829a-8fa2398ec1eb,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d83b07ef9b-625b-52c0-8188-813c9504487e,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8dc1ebb1b-60c3-547e-a508-a08863d80518,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d85ce50274-a5ac-5158-b137-f9c31ee7d2ad,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d898bb0f11-8119-53dd-bf9c-218b17101cec,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ce05c5ee-bc8c-5bc3-b356-f6ecf8394248,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d83aff3c92-e9cc-5f48-a16a-db3f8659620b,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8ec28463c-e2b6-5841-9e40-77a7961acafc,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
5a2e67f0-39d2-595c-8e52-a2835ed2a7d8b9a3a0ce-65cb-5121-8a0d-5b4dc2ebf8ad,Nike Pegasus 40,Men's Road Running Shoes,running,7ad5a932-62a8-4a25-82c6-53fa4bcceb43
